nation,english,confirm,dead,heal,addConfirm,deadRate,healRate
美国,United States,27157522,462075,16909844,6992,1.7,62.27
印度,India,10790183,154703,10480455,12899,1.43,97.13
巴西,Brazil,9339420,227563,8313044,56002,2.44,89.01
英国,United Kingdom,3903706,110462,10010,20734,2.83,0.26
俄罗斯,Russia,3874830,74005,3352720,16463,1.91,86.53
法国,France,3310051,77741,234678,26355,2.35,7.09
西班牙,Spain,2913389,60370,196958,31596,2.07,6.76
意大利,Italy,2583790,89820,2059248,13182,3.48,79.7
土耳其,Turkey,2508988,26467,2396199,7909,1.05,95.5
德国,Germany,2261925,59938,2005316,1995,2.65,88.66
哥伦比亚,Colombia,2125622,54877,1988958,11025,2.58,93.57
阿根廷,Argentina,1952744,48539,1745208,9196,2.49,89.37
墨西哥,Mexico,1886245,161240,1450237,12153,8.55,76.88
波兰,Poland,1533511,38344,1288163,6495,2.5,84
南非,South Africa,1463016,45344,1323680,4058,3.1,90.48
伊朗,Iran,1445326,58256,1235581,7040,4.03,85.49
乌克兰,Ukraine,1275334,24429,1092599,5333,1.92,85.67
秘鲁,Peru,1158337,41538,1069129,8573,3.59,92.3
印度尼西亚,Indonesia,1123105,31001,917306,11434,2.76,81.68
捷克,Czech,1013352,16826,902007,9695,1.66,89.01
荷兰,Netherlands,1007203,14346,13103,4266,1.42,1.3
加拿大,Canada,795506,20403,726260,1094,2.56,91.3
葡萄牙,Portugal,748858,13482,573934,16997,1.8,76.64
罗马尼亚,Romania,738152,18675,684095,2668,2.53,92.68
智利,Chile,736645,18576,694960,0,2.52,94.34
比利时,Belgium,716395,21216,0,3124,2.96,0
以色列,Israel,672324,4975,589387,7673,0.74,87.66
伊拉克,Iraq,624222,13091,596959,1150,2.1,95.63
瑞典,Sweden,584674,12028,0,3758,2.06,0
巴基斯坦,Pakistan,550540,11833,505818,1508,2.15,91.88
孟加拉,Bangladesh,537030,8175,481917,485,1.52,89.74
菲律宾,Philippines,531699,10997,487927,1581,2.07,91.77
瑞士,Switzerland,530289,9539,317600,1765,1.8,59.89
摩洛哥,Morocco,473047,8323,451780,774,1.76,95.5
奥地利,Austria,419801,7936,397910,1518,1.89,94.79
塞尔维亚,Serbia,402700,4085,0,1863,1.01,0
日本,Japan,399476,6172,349176,2576,1.55,87.41
匈牙利,Hungary,371988,12832,274308,1652,3.45,73.74
沙特阿拉伯,Saudi Arabia,369248,6389,360697,609,1.73,97.68
约旦,Jordan,331768,4354,317948,1294,1.31,95.83
巴拿马,Panama,323382,5366,283298,1181,1.66,87.6
阿联酋,United Arab Emirates,316875,888,293180,3249,0.28,92.52
黎巴嫩,Lebanon,309162,3315,188824,3320,1.07,61.08
尼泊尔,Nepal,271602,2033,267292,171,0.75,98.41
格鲁吉亚,Georgia,260480,3240,251748,583,1.24,96.65
斯洛伐克,Slovakia,256903,4976,230456,2077,1.94,89.71
白俄罗斯,Belarus,253413,1755,241150,1708,0.69,95.16
厄瓜多尔,Ecuador,252390,14949,209814,1111,5.92,83.13
哈萨克斯坦,Kazakhstan,239726,3048,208691,1362,1.27,87.05
克罗地亚,Croatia,234153,5106,226073,516,2.18,96.55
马来西亚,Malaysia,231483,826,181886,4571,0.36,78.57
阿塞拜疆,Azerbaijan,230951,3172,226059,334,1.37,97.88
玻利维亚,Bolivia,222447,10571,163338,2021,4.75,73.43
保加利亚,Bulgaria,221266,9218,191552,719,4.17,86.57
多米尼加,Dominican Rep.,218948,2747,162810,1671,1.25,74.36
突尼斯,Tunisia,212679,6980,167699,1267,3.28,78.85
丹麦,Denmark,201020,2185,191229,554,1.09,95.13
爱尔兰,Ireland,199430,3512,23364,1006,1.76,11.72
哥斯达黎加,Costa Rica,195537,2650,155045,528,1.36,79.29
立陶宛,Lithuania,184948,2885,133994,740,1.56,72.45
斯洛文尼亚,Slovenia,171368,3580,150860,1322,2.09,88.03
科威特,Kuwait,168250,962,160098,840,0.57,95.15
亚美尼亚,Armenia,167568,3107,159045,147,1.85,94.91
埃及,Egypt,167525,9460,130912,512,5.65,78.14
摩尔多瓦,Moldova,162624,3497,151880,982,2.15,93.39
巴勒斯坦,Palestine,161087,1865,151082,1131,1.16,93.79
危地马拉,Guatemala,160966,5736,146715,667,3.56,91.15
希腊,Greece,160935,5903,93764,1069,3.67,58.26
卡塔尔,Qatar,152898,249,146474,407,0.16,95.8
洪都拉斯,Honduras,151103,3662,61284,2152,2.42,40.56
缅甸,Myanmar,140927,3160,126384,263,2.24,89.68
埃塞俄比亚,Ethiopia,139408,2122,123988,547,1.52,88.94
巴拉圭,Paraguay,135229,2765,110832,747,2.04,81.96
阿曼,Oman,135041,1532,127266,185,1.13,94.24
尼日利亚,Nigeria,134690,1618,108657,1138,1.2,80.67
委内瑞拉,Venezuela,128315,1209,120204,563,0.94,93.68
波黑,Bosnia and Herzegovina,122828,4745,96096,0,3.86,78.24
利比亚,Libya,122013,1919,102448,770,1.57,83.96
阿尔及利亚,Algeria,108116,2900,73940,275,2.68,68.39
巴林,Bahrain,104792,376,99527,553,0.36,94.98
肯尼亚,Kenya,101339,1773,84143,330,1.75,83.03
北马其顿,Macedonia,93882,2900,83424,372,3.09,88.86
吉尔吉斯斯坦,Kyrgyzstan,84832,1418,81334,70,1.67,95.88
阿尔巴尼亚,Albania,80941,1404,48958,1007,1.73,60.49
韩国,Korea,79762,1448,69704,451,1.82,87.39
乌兹别克斯坦,Uzbekistan,78916,621,77368,57,0.79,98.04
拉脱维亚,Latvia,69400,1281,55708,742,1.85,80.27
加纳,Ghana,68559,433,62340,777,0.63,90.93
斯里兰卡,Sri Lanka,66409,332,59883,711,0.5,90.17
挪威,Norway,64083,582,17998,530,0.91,28.09
黑山,Montenegro,63633,826,55349,515,1.3,86.98
新加坡,Singapore,59624,29,59348,22,0.05,99.54
赞比亚,Zambia,59003,812,51305,1514,1.38,86.95
萨尔瓦多,El Salvador,55821,1653,49944,198,2.96,89.47
阿富汗,Afghanistan,55231,2407,47995,57,4.36,86.9
卢森堡,Luxembourg,51330,588,48311,202,1.15,94.12
芬兰,Finland,46493,688,31000,444,1.48,66.68
爱沙尼亚,Estonia,46334,443,36329,671,0.96,78.41
乌拉圭,Uruguay,43215,464,36820,548,1.07,85.2
莫桑比克,Mozambique,42488,427,25673,1055,1,60.42
乌干达,Uganda,39685,327,14310,34,0.82,36.06
纳米比亚,Namibia,34519,364,32872,147,1.05,95.23
津巴布韦,Zimbabwe,33964,1269,27391,150,3.74,80.65
塞浦路斯,Cyprus,31263,203,2057,139,0.65,6.58
古巴,Cuba,30345,225,24468,816,0.74,80.63
喀麦隆,Cameroon,30313,474,28045,0,1.56,92.52
苏丹,Sudan,29577,1830,21695,41,6.19,73.35
澳大利亚,Australia,28838,909,26079,9,3.15,90.43
科特迪瓦,Cote D’Ivoire,28739,158,26960,132,0.55,93.81
塞内加尔,Senegal,27733,659,22808,368,2.38,82.24
马拉维,Malawi,25449,761,9814,546,2.99,38.56
刚果（金）,Dem. Rep. Congo,23222,678,15085,179,2.92,64.96
博茨瓦纳,Botswana,22738,148,18468,0,0.65,81.22
泰国,Thailand,22058,79,14798,809,0.36,67.09
安哥拉,Angola,19937,470,18335,37,2.36,91.96
马达加斯加,Madagascar,19065,281,18215,0,1.47,95.54
马耳他,Malta,18385,273,15567,79,1.48,84.67
毛里塔尼亚,Mauritania,16720,424,15851,31,2.54,94.8
马尔代夫,Maldives,16276,53,14337,121,0.33,88.09
牙买加,Jamaica,16250,355,12174,177,2.18,74.92
斯威士兰,Swaziland,15974,585,10999,96,3.66,68.86
卢旺达,Rwanda,15834,208,10963,146,1.31,69.24
几内亚,Guinea,14607,83,14295,52,0.57,97.86
佛得角,Cape Verde,14214,135,13401,62,0.95,94.28
叙利亚,Syria,14202,933,7807,60,6.57,54.97
塔吉克斯坦,Tajikistan,13308,90,13218,0,0.68,99.32
伯利兹,Belize,11978,306,11413,21,2.55,95.28
海地,Haiti,11692,245,9114,20,2.1,77.95
加蓬,Gabon,11129,70,10560,177,0.63,94.89
布基纳法索,Burkina Faso,10958,127,9685,54,1.16,88.38
安道尔,Andorra,10070,103,9313,53,1.02,92.48
莱索托,Lesotho,8969,178,2601,69,1.98,29
苏里南,Suriname,8556,156,7852,59,1.82,91.77
巴哈马,Bahamas,8231,176,6807,8,2.14,82.7
马里,Mali,8119,333,6011,8,4.1,74.04
刚果（布）,Congo,7887,117,5846,0,1.48,74.12
圭亚那,Guyana,7714,177,6762,36,2.29,87.66
特立尼达和多巴哥,Trinidad and Tobago,7586,135,7205,8,1.78,94.98
尼加拉瓜,Nicaragua,6299,170,4225,0,2.7,67.07
冰岛,Iceland,6016,29,5954,3,0.48,98.97
吉布提,Djibouti,5936,63,5848,0,1.06,98.52
赤道几内亚,Equatorial Guinea,5534,86,5300,0,1.55,95.77
多哥,Togo,5224,79,4380,58,1.51,83.84
中非共和国,Central African Rep.,4989,63,4885,0,1.26,97.92
索马里,Somalia,4814,132,3720,30,2.74,77.27
尼日尔,Niger,4565,163,3845,17,3.57,84.23
冈比亚,Gambia,4184,132,3876,45,3.15,92.64
贝宁,Benin,4119,54,3552,0,1.31,86.23
塞拉利昂,Sierra Leone,3699,79,2377,39,2.14,64.26
乍得,Chad,3419,121,2544,15,3.54,74.41
圣马力诺,San Marino,3094,68,2773,0,2.2,89.63
科摩罗,Comoros,2892,104,2060,44,3.6,71.23
几内亚比绍,Guinea-Bissau,2662,45,2427,28,1.69,91.17
列支敦士登公国,Liechtenstein,2509,52,2392,0,2.07,95.34
新西兰,New Zealand,2313,25,2228,5,1.08,96.33
厄立特里亚,Eritrea,2309,7,1683,42,0.3,72.89
也门,Yemen,2122,615,1427,0,28.98,67.25
越南,Vietnam,1957,35,1465,46,1.79,74.86
利比里亚,Liberia,1945,84,1766,0,4.32,90.8
蒙古,Mongolia,1890,2,1398,31,0.11,73.97
布隆迪,Burundi,1664,2,773,23,0.12,46.45
巴巴多斯,Barbados,1611,14,1238,25,0.87,76.85
摩纳哥,Monaco,1572,18,1320,29,1.15,83.97
圣卢西亚,Saint Lucia,1556,18,779,86,1.16,50.06
塞舌尔,Seychelles,1279,5,1087,36,0.39,84.99
圣文森特和格林纳丁斯,Saint Vincent and the Grenadines,1059,2,275,0,0.19,25.97
巴布亚新几内亚,Papua New Guinea,867,9,828,0,1.04,95.5
不丹,Bhutan,859,1,847,0,0.12,98.6
钻石号邮轮,,712,13,699,0,1.83,98.17
毛里求斯,Mauritius,584,10,540,1,1.71,92.47
坦桑尼亚,Tanzania,509,21,183,0,4.13,35.95
柬埔寨,Cambodia,467,0,451,1,0,96.57
安提瓜和巴布达,Antigua and Barbuda,249,7,179,0,2.81,71.89
文莱,Brunei,180,3,172,0,1.67,95.56
格林纳达,Grenada,148,1,146,0,0.68,98.65
多米尼克,Dominica,121,0,110,0,0,90.91
东帝汶,Timor-Leste,80,0,57,3,0,71.25
斐济,Fiji,56,2,53,0,3.57,94.64
老挝,Lao DPR,45,0,41,0,0,91.11
圣基茨和尼维斯,Saint Kitts-Nevis,39,0,36,0,0,92.31
马提尼克岛,Martinique,37,1,0,5,2.7,0
梵蒂冈,Vatican City,27,0,15,0,0,55.56
所罗门群岛,Solomon Islands,17,0,10,0,0,58.82
马绍尔群岛,Marshall Islands,4,0,4,0,0,100
瓦努阿图,Vanuatu,1,0,1,0,0,100